City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
179,Hasaki,JP,2022-10-04 04:11:53,35.7333,140.8333,88.29,68,51,23.58
180,Kuytun,RU,2022-10-04 04:11:53,54.3419,101.5036,34.25,63,94,4.05
181,Airai,TL,2022-10-04 04:09:02,-8.9266,125.4092,74.5,63,91,1.3
182,Turtas,RU,2022-10-04 04:11:54,58.9417,69.1325,45.77,92,100,7.67
183,Kavieng,PG,2022-10-04 04:12:54,-2.5744,150.7967,85.64,65,100,10.07
184,Krutikha,RU,2022-10-04 04:12:55,53.9599,81.2093,40.89,56,4,4.72
185,Nyurba,RU,2022-10-04 04:12:55,63.2842,118.3319,31.8,56,50,8.41
186,Rudnyy,KZ,2022-10-04 04:12:55,52.9594,63.1206,34.03,32,14,5.46
187,Kumo,NG,2022-10-04 04:12:56,10.0447,11.2122,71.82,93,100,7.11
188,Mehamn,NO,2022-10-04 04:12:56,71.0357,27.8492,39.11,93,75,6.91
189,Barrow,US,2022-10-04 04:09:57,71.2906,-156.7887,23.02,93,100,10.36
190,Bredasdorp,ZA,2022-10-04 04:12:57,-34.5322,20.0403,51.1,82,12,5.41
191,Buraydah,SA,2022-10-04 04:09:33,26.326,43.975,76.82,16,4,7.14
192,Nantucket,US,2022-10-04 04:12:58,41.2835,-70.0995,56.14,81,100,28.23
193,La Palma,US,2022-10-04 04:12:58,33.8464,-118.0467,75.9,80,0,4.61
194,Camana,PE,2022-10-04 04:12:58,-16.6228,-72.7111,60.24,81,71,6.08
195,Samarai,PG,2022-10-04 04:12:35,-10.6167,150.6667,81.64,81,86,14.5
196,Wakkanai,JP,2022-10-04 04:12:59,45.4094,141.6739,52.59,80,100,30.11
197,Lucapa,AO,2022-10-04 04:12:59,-8.4192,20.7447,65.8,87,49,1.1
198,Gornopravdinsk,RU,2022-10-04 04:13:00,60.05,69.9,46.76,97,100,6.17
199,Sinnamary,GF,2022-10-04 04:09:26,5.3833,-52.95,77.07,89,92,7.94
200,Dali,CN,2022-10-04 04:13:00,25.7,100.1833,69.73,76,96,3.0
201,Shu,KZ,2022-10-04 04:13:00,43.5983,73.7614,61.36,30,63,2.64
202,Hermanus,ZA,2022-10-04 04:13:01,-34.4187,19.2345,54.81,67,69,5.64
203,Saint-Leu,RE,2022-10-04 04:13:01,-21.15,55.2833,74.26,66,5,2.28
204,Soyo,AO,2022-10-04 04:13:02,-6.1349,12.3689,73.98,88,44,2.82
205,Castro,BR,2022-10-04 04:06:54,-24.7911,-50.0119,55.27,98,100,4.38
206,Iqaluit,CA,2022-10-04 04:00:14,63.7506,-68.5145,36.7,93,100,11.99
207,Baruun-Urt,MN,2022-10-04 04:13:02,46.6806,113.2792,37.92,23,0,13.44
208,Cervo,ES,2022-10-04 04:13:03,43.6702,-7.4101,61.41,65,2,4.65
209,Uarini,BR,2022-10-04 04:13:03,-2.99,-65.1083,73.49,91,72,1.77
210,Ambilobe,MG,2022-10-04 04:13:04,-13.2,49.05,73.33,58,39,3.18
211,Norman Wells,CA,2022-10-04 04:13:04,65.282,-126.8329,35.64,93,100,4.61
212,Johi,PK,2022-10-04 04:13:04,26.6921,67.6133,88.2,50,0,3.83
213,Ugoofaaru,MV,2022-10-04 04:13:05,5.6667,73.0,79.9,80,100,13.31
214,Beringovskiy,RU,2022-10-04 04:13:05,63.05,179.3167,37.71,68,91,7.2
215,Carnarvon,AU,2022-10-04 04:08:24,-24.8667,113.6333,74.95,37,0,8.16
216,Cherskiy,RU,2022-10-04 04:03:27,68.75,161.3,29.46,69,100,8.52
217,Vanimo,PG,2022-10-04 04:13:06,-2.6741,141.3028,87.82,60,71,9.06
218,Alyangula,AU,2022-10-04 04:13:06,-13.8483,136.4192,85.15,68,82,14.29
219,Homer,US,2022-10-04 04:13:07,59.6425,-151.5483,50.81,76,100,1.01
220,Ilulissat,GL,2022-10-04 04:09:55,69.2167,-51.1,32.02,69,100,10.36
221,Jiujiang,CN,2022-10-04 04:13:08,29.7333,115.9833,73.74,66,83,23.06
222,Vardo,NO,2022-10-04 04:03:48,70.3705,31.1107,40.98,87,100,2.3
223,Sambava,MG,2022-10-04 04:13:08,-14.2667,50.1667,70.25,79,95,8.48
224,Baykit,RU,2022-10-04 04:13:08,61.67,96.37,34.47,66,55,4.9
225,Romitan,UZ,2022-10-04 04:13:09,39.9343,64.3814,55.35,47,0,4.61
226,Matongo,TZ,2022-10-04 04:13:09,-2.3833,34.0833,68.54,64,100,3.91
227,Laguna,US,2022-10-04 04:13:10,38.421,-121.4238,74.32,64,0,8.05
228,Amarpatan,IN,2022-10-04 04:13:10,24.3167,80.9833,83.14,67,78,6.62
229,Balsas,BR,2022-10-04 04:13:11,-7.5325,-46.0356,77.34,32,3,2.48
230,Dzaoudzi,YT,2022-10-04 04:13:11,-12.7887,45.2699,75.09,88,0,3.44
231,Upernavik,GL,2022-10-04 04:14:11,72.7868,-56.1549,21.63,76,100,5.55
232,Lagunas,PE,2022-10-04 04:14:12,-5.2269,-75.6753,73.33,85,49,0.89
233,Te Anau,NZ,2022-10-04 04:14:12,-45.4167,167.7167,44.51,95,100,5.37
234,Okhotsk,RU,2022-10-04 04:14:13,59.3833,143.3,38.17,41,100,4.36
235,Sao Filipe,CV,2022-10-04 04:14:13,14.8961,-24.4956,78.78,79,100,7.56
236,Saraland,US,2022-10-04 04:14:13,30.8207,-88.0706,69.24,76,22,3.27
237,Naantali,FI,2022-10-04 04:14:14,60.4674,22.0243,42.08,93,0,6.91
238,Fairbanks,US,2022-10-04 04:12:20,64.8378,-147.7164,43.99,81,20,4.61
239,Kamensk-Shakhtinskiy,RU,2022-10-04 04:14:14,48.3178,40.2595,55.2,72,100,7.99
240,Bambous Virieux,MU,2022-10-04 04:14:15,-20.3428,57.7575,74.21,73,40,12.66
241,Husavik,IS,2022-10-04 04:14:15,66.0449,-17.3389,43.97,91,96,6.55
242,Grafton,US,2022-10-04 04:14:16,42.207,-71.6856,51.67,75,40,10.36
243,Ocos,GT,2022-10-04 04:14:16,14.5094,-92.1933,75.38,77,54,5.59
244,Broken Hill,AU,2022-10-04 04:14:16,-31.95,141.4333,81.91,26,96,20.33
245,Kiunga,PG,2022-10-04 04:14:17,-6.1219,141.2906,91.11,55,95,4.27
246,Asosa,ET,2022-10-04 04:14:17,10.0667,34.5333,59.04,96,100,3.78
247,Saint-Augustin,CA,2022-10-04 04:14:18,51.226,-58.6502,41.94,70,8,13.49
248,Leh,IN,2022-10-04 04:14:18,34.1667,77.5833,45.66,44,3,5.37
249,Novyy Urengoy,RU,2022-10-04 04:14:18,66.0833,76.6333,37.81,91,100,13.42
250,Katangli,RU,2022-10-04 04:05:03,51.7102,143.2326,39.43,97,100,14.34
251,Mariinsk,RU,2022-10-04 04:14:19,56.2139,87.7472,40.51,50,25,5.03
252,Peterhead,GB,2022-10-04 04:14:19,57.5058,-1.7981,61.5,85,100,28.25
253,Hamilton,US,2022-10-04 04:14:20,39.1834,-84.5333,53.89,74,0,0.0
254,Lalganj,IN,2022-10-04 04:14:20,25.8667,85.1833,80.55,90,100,14.18
255,Fare,PF,2022-10-04 04:14:21,-16.7,-151.0167,77.45,79,0,18.19
256,Derzhavinsk,KZ,2022-10-04 04:14:21,51.1,66.3167,39.85,44,7,11.21
257,Margate,GB,2022-10-04 04:14:21,51.3813,1.3862,60.91,93,85,5.01
258,Half Moon Bay,US,2022-10-04 04:14:22,37.4636,-122.4286,64.02,85,75,16.11
259,Sterling,US,2022-10-04 04:13:37,39.0062,-77.4286,49.21,91,100,5.99
260,Pangnirtung,CA,2022-10-04 04:14:22,66.1451,-65.7125,33.67,65,100,10.94
261,Nemuro,JP,2022-10-04 04:13:21,43.3236,145.575,66.7,93,100,31.97
262,Toccoa,US,2022-10-04 04:14:23,34.5773,-83.3324,63.18,84,100,5.75
263,Prince Rupert,CA,2022-10-04 04:11:24,54.3161,-130.3201,53.29,90,96,13.8
264,Abu Samrah,SY,2022-10-04 04:14:23,35.3029,37.1841,70.38,83,0,3.02
265,Buala,SB,2022-10-04 04:14:24,-8.145,159.5921,84.92,69,100,8.9
266,Coolum Beach,AU,2022-10-04 04:14:24,-26.5333,153.1,74.34,63,28,8.43
267,Ust-Ishim,RU,2022-10-04 04:14:25,57.6935,71.1665,44.83,53,100,8.97
268,Japura,ID,2022-10-04 04:14:25,-0.3167,102.35,78.4,88,100,1.16
269,Nishihara,JP,2022-10-04 04:13:35,26.1842,127.7558,86.68,74,75,8.05
270,Katsuura,JP,2022-10-04 04:14:26,35.1333,140.3,79.36,67,47,21.34
271,Kinango,KE,2022-10-04 04:14:26,-4.1372,39.3153,69.91,80,92,4.59
272,Cabedelo,BR,2022-10-04 04:12:20,-6.9811,-34.8339,72.27,78,80,10.18
273,Los Algarrobos,PA,2022-10-04 04:14:26,8.5,-82.4333,75.69,92,80,0.87
274,Srednekolymsk,RU,2022-10-04 04:14:27,67.45,153.6833,28.71,65,97,4.03
275,Jaque,PA,2022-10-04 04:14:27,7.5175,-78.1703,79.92,85,100,2.91
276,Sakaiminato,JP,2022-10-04 04:12:13,35.55,133.2333,81.86,63,95,15.5
277,Boa Vista,BR,2022-10-04 04:15:28,2.8197,-60.6733,78.78,78,40,4.61
278,Lavrentiya,RU,2022-10-04 04:15:28,65.5833,-171.0,38.01,76,45,3.71
279,Majene,ID,2022-10-04 04:15:29,-3.5403,118.9707,83.98,72,43,5.08
280,Namatanai,PG,2022-10-04 04:15:29,-3.6667,152.4333,84.99,69,81,9.1
281,Wattegama,LK,2022-10-04 04:15:29,6.7989,81.4808,88.97,46,100,3.04
282,Joaima,BR,2022-10-04 04:15:30,-16.6542,-41.0306,73.38,80,73,2.57
283,Pine Bluff,US,2022-10-04 04:11:14,34.2284,-92.0032,65.05,51,0,4.61
284,Isangel,VU,2022-10-04 04:15:31,-19.55,169.2667,80.71,69,75,13.8
285,Muravlenko,RU,2022-10-04 04:15:31,63.7898,74.523,39.76,95,100,12.12
286,Redmond,US,2022-10-04 04:15:31,47.674,-122.1215,68.09,74,0,1.01
287,Tefe,BR,2022-10-04 04:15:32,-3.3542,-64.7114,74.52,90,65,1.01
288,Wanning,CN,2022-10-04 04:15:32,18.8003,110.3967,84.2,76,100,6.15
289,Ajdabiya,LY,2022-10-04 04:15:33,30.7554,20.2263,70.32,78,82,6.76
290,Ovsyanka,RU,2022-10-04 04:15:33,55.9575,92.5519,38.37,54,14,2.33
291,Puerto Escondido,MX,2022-10-04 04:15:34,15.85,-97.0667,78.71,82,75,2.95
292,Bairiki,KI,2022-10-04 04:15:34,1.3292,172.9752,86.0,62,20,17.27
293,Briancon,FR,2022-10-04 04:15:35,44.9,6.65,50.36,73,57,0.89
294,Auki,SB,2022-10-04 04:10:58,-8.7676,160.7034,85.53,62,100,3.4
